trait,ID,predicted.value,standard.error
Phenotype,H303,61.9746158491874,1.82710999669698
Phenotype,H304,61.8330247624563,1.82710999669698
Phenotype,H305,63.9582054531231,1.82710999669698
Phenotype,H306,60.7103703868288,1.82710999669698
Phenotype,H307,62.1655889706973,1.82710999669698
Phenotype,H308,63.3740594828947,1.82710999669698
Phenotype,H309,64.5918447313826,1.82710999669698
Phenotype,H31,61.0539771241472,1.82710999669698
Phenotype,H310,61.4906941782102,1.82710999669698
Phenotype,H311,63.116151450948,1.82710999669698
Phenotype,H312,63.7016124121575,1.82710999669698
Phenotype,H313,63.6754435767441,1.82710999669698
Phenotype,H314,62.8041960698391,1.82710999669698
Phenotype,H315,63.0898551094255,1.82710999669698
Phenotype,H316,64.3196371750835,1.82710999669698
Phenotype,H317,63.0713994364,1.82710999669698
Phenotype,H318,63.8998245912421,1.82710999669698
Phenotype,H319,64.5450326437772,1.82710999669698
Phenotype,H32,63.9985789038075,1.82710999669698
Phenotype,H320,60.9124268398547,1.82710999669698
Phenotype,H321,64.3727084518149,1.82710999669698
Phenotype,H322,62.5422022995594,1.82710999669698
Phenotype,H323,63.8051432363347,1.82710999669698
Phenotype,H324,63.4379075691926,1.82710999669698
Phenotype,H325,62.3929269222909,1.82710999669698
Phenotype,H326,64.2385160523728,1.82710999669698
Phenotype,H327,60.1707105233055,1.82710999669698
Phenotype,H328,63.2332991486747,1.82710999669698
Phenotype,H329,62.9709613455015,1.82710999669698
Phenotype,H33,62.5745326850638,1.82710999669698
Phenotype,H330,63.2933748175555,1.82710999669698
Phenotype,H331,62.645677938935,1.82710999669698
Phenotype,H332,62.0723761182795,1.82710999669698
Phenotype,H333,62.5876739730592,1.82710999669698
Phenotype,H334,62.8891267494299,1.82710999669698
Phenotype,H335,65.1104339736688,1.82710999669698
Phenotype,H336,64.2680141369839,1.82710999669698
Phenotype,H337,63.3502337856213,1.82710999669698
Phenotype,H338,63.0962851400815,1.82710999669698
Phenotype,H339,63.9279475844263,1.82710999669698
Phenotype,H34,65.1043541390356,1.82710999669698
Phenotype,H340,62.4122603393127,1.82710999669698
Phenotype,H341,63.8770214689123,1.82710999669698
Phenotype,H342,61.1840558377886,1.82710999669698
Phenotype,H343,61.8202095691405,1.82710999669698
Phenotype,H344,61.7501041079262,1.82710999669698
Phenotype,H345,62.6316427000038,1.82710999669698
Phenotype,H346,61.0640739126508,1.82710999669698
Phenotype,H347,63.6438704734438,1.82710999669698
Phenotype,H348,63.2205504867459,1.82710999669698
Phenotype,H349,63.2441836479977,1.82710999669698
Phenotype,H35,61.6595291854366,1.82710999669698
Phenotype,H350,61.6790202037137,1.82710999669698
Phenotype,H351,62.637012034852,1.82710999669698
Phenotype,H352,63.9238835803247,1.82710999669698
Phenotype,H353,61.8149064805891,1.82710999669698
Phenotype,H354,63.6957353940672,1.82710999669698
Phenotype,H355,62.4944614143706,1.82710999669698
Phenotype,H356,65.8080634979658,1.82710999669698
Phenotype,H357,63.0629942878046,1.82710999669698
Phenotype,H358,64.346813866153,1.82710999669698
Phenotype,H359,63.3331334464158,1.82710999669698
Phenotype,H36,64.7529680120384,1.82710999669698
Phenotype,H360,62.8362833477962,1.82710999669698
Phenotype,H361,63.0750542515649,1.82710999669698
Phenotype,H362,63.2134719210672,1.82710999669698
Phenotype,H363,64.2458232654841,1.82710999669698
Phenotype,H364,61.1977161538836,1.82710999669698
Phenotype,H365,59.980940521699,1.82710999669698
Phenotype,H366,63.6297388999807,1.82710999669698
Phenotype,H367,64.7054291796967,1.82710999669698
Phenotype,H368,63.9009175367859,1.82710999669698
Phenotype,H369,63.8805218239962,1.82710999669698
Phenotype,H37,63.5616736280861,1.82710999669698
Phenotype,H370,62.0556659637328,1.82710999669698
Phenotype,H371,65.0298635655249,1.82710999669698
Phenotype,H372,62.1885989371155,1.82710999669698
Phenotype,H373,62.3128266881727,1.82710999669698
Phenotype,H374,64.1039126791573,1.82710999669698
Phenotype,H375,63.9652490201061,1.82710999669698
Phenotype,H376,64.5536749925079,1.82710999669698
Phenotype,H377,60.8927250449739,1.82710999669698
Phenotype,H378,62.7391782848349,1.82710999669698
Phenotype,H379,63.4035818796428,1.82710999669698
Phenotype,H38,64.9799903982795,1.82710999669698
Phenotype,H380,62.0989270607993,1.82710999669698
Phenotype,H381,64.3631311665609,1.82710999669698
Phenotype,H382,61.6081409216146,1.82710999669698
Phenotype,H383,62.6659389993575,1.82710999669698
Phenotype,H384,62.9675863056526,1.82710999669698
Phenotype,H385,61.9782152030996,1.82710999669698
Phenotype,H386,62.1029310940415,1.82710999669698
Phenotype,H387,63.5483262441478,1.82710999669698
Phenotype,H388,60.5315245518071,1.82710999669698
Phenotype,H389,60.1697433163123,1.82710999669698
Phenotype,H39,63.7043563109346,1.82710999669698
Phenotype,H390,62.0225855165786,1.82710999669698
Phenotype,H391,62.0899312072731,1.82710999669698
Phenotype,H392,63.7603171156425,1.82710999669698
Phenotype,H393,62.9135743819571,1.82710999669698
Phenotype,H394,61.1547135108502,1.82710999669698
Phenotype,H395,64.2369314784785,1.82710999669698
Phenotype,H396,64.0012777548954,1.82710999669698
Phenotype,H397,63.2329678515329,1.82710999669698
Phenotype,H398,62.5710154889309,1.82710999669698
Phenotype,H399,62.9138033006572,1.82710999669698
Phenotype,H4,62.3777211224718,1.82710999669698
Phenotype,H40,60.3591697705424,1.82710999669698
Phenotype,H400,62.2899581454433,1.82710999669698
Phenotype,H41,60.8744097278452,1.82710999669698
Phenotype,H42,62.4011053603385,1.82710999669698
Phenotype,H43,61.1448760143716,1.82710999669698
Phenotype,H44,63.8142411676621,1.82710999669698
Phenotype,H45,64.5359190515011,1.82710999669698
Phenotype,H46,61.5058204119779,1.82710999669698
Phenotype,H47,61.4387039579022,1.82710999669698
Phenotype,H48,62.2253328621028,1.82710999669698
Phenotype,H49,63.9952807104232,1.82710999669698
Phenotype,H5,62.0384360363967,1.82710999669698
Phenotype,H50,63.2029281113084,1.82710999669698
Phenotype,H51,62.5377002191201,1.82710999669698
Phenotype,H52,63.8847272621534,1.82710999669698
Phenotype,H53,63.5112968362448,1.82710999669698
Phenotype,H54,61.1984119257419,1.82710999669698
Phenotype,H55,63.9529306558752,1.82710999669698
Phenotype,H56,61.5823921811296,1.82710999669698
Phenotype,H57,63.4862663102553,1.82710999669698
Phenotype,H58,64.8896213453884,1.82710999669698
Phenotype,H59,62.2439770228707,1.82710999669698
Phenotype,H6,63.663349863501,1.82710999669698
Phenotype,H60,62.467458529768,1.82710999669698
Phenotype,H61,62.0747839545908,1.82710999669698
Phenotype,H62,62.2218841480643,1.82710999669698
Phenotype,H63,63.702437938017,1.82710999669698
Phenotype,H64,61.3075682857249,1.82710999669698
Phenotype,H65,64.4231837172275,1.82710999669698
Phenotype,H66,63.1207636400898,1.82710999669698
Phenotype,H67,63.5300287581082,1.82710999669698
Phenotype,H68,64.4921092164925,1.82710999669698
Phenotype,H69,62.7930067107283,1.82710999669698
Phenotype,H7,63.7799252281932,1.82710999669698
Phenotype,H70,61.0577541738462,1.82710999669698
Phenotype,H71,66.1803727181279,1.82710999669698
Phenotype,H72,61.2670530917053,1.82710999669698
Phenotype,H73,60.7481729625011,1.82710999669698
Phenotype,H74,62.999363614662,1.82710999669698
Phenotype,H75,62.1453309339576,1.82710999669698
Phenotype,H76,61.3029212015566,1.82710999669698
Phenotype,H77,62.1121238757044,1.82710999669698
Phenotype,H78,63.4185613559454,1.82710999669698
Phenotype,H79,61.843707896604,1.82710999669698
Phenotype,H8,61.6041055422855,1.82710999669698
Phenotype,H80,60.0948374287475,1.82710999669698
Phenotype,H81,63.9394699080239,1.82710999669698
Phenotype,H82,62.0357901429521,1.82710999669698
Phenotype,H83,61.0406706653227,1.82710999669698
Phenotype,H84,64.5960325354222,1.82710999669698
Phenotype,H85,63.8288225286181,1.82710999669698
Phenotype,H86,62.039231943988,1.82710999669698
Phenotype,H87,65.0464734685747,1.82710999669698
Phenotype,H88,61.074521137344,1.82710999669698
Phenotype,H89,62.3622640252448,1.82710999669698
Phenotype,H9,64.5568379495222,1.82710999669698
Phenotype,H90,61.90588191491,1.82710999669698
Phenotype,H91,62.5917029542757,1.82710999669698
Phenotype,H92,61.6659925405319,1.82710999669698
Phenotype,H93,63.7526128273314,1.82710999669698
Phenotype,H94,61.8809664685574,1.82710999669698
Phenotype,H95,62.1653700025051,1.82710999669698
Phenotype,H96,60.1028437898748,1.82710999669698
Phenotype,H97,63.9248685562055,1.82710999669698
Phenotype,H98,64.3854352067303,1.82710999669698
Phenotype,H99,65.1180833242564,1.82710999669698
