"occurrence","plot_number","replicate","entry_id","field_row","field_col"
2,1513,1,128,26,13
2,1514,1,186,26,14
2,1515,1,408,26,15
2,1516,1,3,26,16
2,1517,1,463,26,17
2,1518,1,469,26,18
2,1519,1,57,26,19
2,1520,1,343,26,20
2,1521,1,480,27,1
2,1522,1,289,27,2
2,1523,1,1,27,3
2,1524,1,93,27,4
2,1525,1,286,27,5
2,1526,1,83,27,6
2,1527,1,12,27,7
2,1528,1,415,27,8
2,1529,1,355,27,9
2,1530,1,345,27,10
2,1531,1,80,27,11
2,1532,1,504,27,12
2,1533,1,3,27,13
2,1534,1,243,27,14
2,1535,1,254,27,15
2,1536,1,45,27,16
2,1537,1,183,27,17
2,1538,1,125,27,18
2,1539,1,425,27,19
2,1540,1,382,27,20
2,1541,1,24,28,1
2,1542,1,69,28,2
2,1543,1,455,28,3
2,1544,1,152,28,4
2,1545,1,344,28,5
2,1546,1,266,28,6
2,1547,1,337,28,7
2,1548,1,17,28,8
2,1549,1,451,28,9
2,1550,1,4,28,10
2,1551,1,111,28,11
2,1552,1,184,28,12
2,1553,1,38,28,13
2,1554,1,276,28,14
2,1555,1,53,28,15
2,1556,1,31,28,16
2,1557,1,506,28,17
2,1558,1,281,28,18
2,1559,1,306,28,19
2,1560,1,2,28,20
